x,y,species logistic values
1.0,1.0,0.39042914
2.0,2.0,0.48535615
3.0,3.0,0.33682996
4.0,4.0,0.5436872
5.0,5.0,0.15867388
6.0,6.0,0.41478717
7.0,7.0,0.62089056
8.0,8.0,0.28927648
9.0,9.0,0.14295298
10.0,10.0,0.34179598
11.0,11.0,0.17734034
12.0,12.0,0.52763987
13.0,13.0,0.0343837
14.0,14.0,0.35554317
15.0,15.0,0.3992623
16.0,16.0,0.45237926
17.0,17.0,0.37324005
18.0,18.0,0.60475695
19.0,19.0,0.3520957
20.0,20.0,0.6014006
21.0,21.0,0.5705945
22.0,22.0,0.58327436
23.0,23.0,0.6199788
24.0,24.0,0.17758057
25.0,25.0,0.47647092
26.0,26.0,0.50884384
27.0,27.0,0.56626093
28.0,28.0,0.4406703
29.0,29.0,0.40219
30.0,30.0,0.41070387
31.0,31.0,0.38870743
32.0,32.0,0.5457388
33.0,33.0,0.51331127
34.0,34.0,0.410507
35.0,35.0,0.52769196
36.0,36.0,0.4411721
37.0,37.0,0.07122977
38.0,38.0,0.5807773
39.0,39.0,0.3513606
40.0,40.0,0.33686826
41.0,41.0,0.4640304
42.0,42.0,0.06928472
43.0,43.0,0.51324105
44.0,44.0,0.34252268
45.0,45.0,0.6198534
46.0,46.0,0.5366356
47.0,47.0,0.38542908
48.0,48.0,0.35653788
49.0,49.0,0.36271262
50.0,50.0,0.17161025
51.0,51.0,0.621762
52.0,52.0,0.49030486
53.0,53.0,0.10720222
54.0,54.0,0.46480656
55.0,55.0,0.47458827
56.0,56.0,0.33089536
57.0,57.0,0.43689975
58.0,58.0,0.30126607
59.0,59.0,0.47698343
60.0,60.0,0.34472424
61.0,61.0,0.4225077
62.0,62.0,0.58783543
63.0,63.0,0.63046724
64.0,64.0,0.35146368
65.0,65.0,0.36297232
66.0,66.0,0.5649634
67.0,67.0,0.37858415
68.0,68.0,0.36479244
69.0,69.0,0.37846655
70.0,70.0,0.35188475
71.0,71.0,0.38477144
72.0,72.0,0.51846725
73.0,73.0,0.43553373
74.0,74.0,0.20128612
75.0,75.0,0.37287837
76.0,76.0,0.53595585
77.0,77.0,0.3630161
78.0,78.0,0.2710027
79.0,79.0,0.5076042
80.0,80.0,0.50819254
81.0,81.0,0.6129012
82.0,82.0,0.35201663
83.0,83.0,0.29167435
84.0,84.0,0.34128356
85.0,85.0,0.35008842
86.0,86.0,0.6210195
87.0,87.0,0.43462437
88.0,88.0,0.4946053
89.0,89.0,0.5965119
90.0,90.0,0.3847041
91.0,91.0,0.2467443
92.0,92.0,0.44817787
93.0,93.0,0.39418027
94.0,94.0,0.35709113
95.0,95.0,0.3471305
96.0,96.0,0.34518775
97.0,97.0,0.48978055
98.0,98.0,0.24248399
99.0,99.0,0.22630566
100.0,100.0,0.5446235
101.0,101.0,0.32927307
102.0,102.0,0.43188712
103.0,103.0,0.38268307
104.0,104.0,0.36799592
105.0,105.0,0.56223387
106.0,106.0,0.34909037
107.0,107.0,0.37278605
108.0,108.0,0.34219402
109.0,109.0,0.4751953
110.0,110.0,0.35172874
111.0,111.0,0.37891728
112.0,112.0,0.47612002
113.0,113.0,0.47627413
114.0,114.0,0.2147263
115.0,115.0,0.35658783
116.0,116.0,0.3110419
117.0,117.0,0.38434047
118.0,118.0,0.5378175
119.0,119.0,0.27927852
120.0,120.0,0.23081292
121.0,121.0,0.44795504
122.0,122.0,0.47932193
123.0,123.0,0.41814163
124.0,124.0,0.42196614
125.0,125.0,0.4531428
126.0,126.0,0.5991533
127.0,127.0,0.44400287
128.0,128.0,0.1883602
129.0,129.0,0.43540496
130.0,130.0,0.35129306
131.0,131.0,0.59639496
132.0,132.0,0.4655083
133.0,133.0,0.48783377
134.0,134.0,0.4676726
135.0,135.0,0.26644915
136.0,136.0,0.4635658
137.0,137.0,0.5345744
138.0,138.0,0.3629647
139.0,139.0,0.5121073
140.0,140.0,0.35200387
141.0,141.0,0.404185
142.0,142.0,0.4616134
143.0,143.0,0.26191118
144.0,144.0,0.43666995
145.0,145.0,0.4638204
146.0,146.0,0.6064304
147.0,147.0,0.34677163
148.0,148.0,0.33899158
149.0,149.0,0.43353996
150.0,150.0,0.5973503
151.0,151.0,0.3523872
152.0,152.0,0.18259059
153.0,153.0,0.4284181
154.0,154.0,0.62171245
155.0,155.0,0.38466617
156.0,156.0,0.35243094
157.0,157.0,0.444202
158.0,158.0,0.6860734
159.0,159.0,0.37383652
160.0,160.0,0.46965435
161.0,161.0,0.4964427
162.0,162.0,0.24525635
163.0,163.0,0.55039686
164.0,164.0,0.36591
165.0,165.0,0.34211335
166.0,166.0,0.62649626
167.0,167.0,0.13671091
168.0,168.0,0.6418462
169.0,169.0,0.55638874
170.0,170.0,0.35117525
171.0,171.0,0.4814779
172.0,172.0,0.35743058
173.0,173.0,0.44970948
174.0,174.0,0.60938406
175.0,175.0,0.5463046
176.0,176.0,0.4329492
177.0,177.0,0.58186305
178.0,178.0,0.42676306
179.0,179.0,0.37368155
180.0,180.0,0.46825373
181.0,181.0,0.3416284
182.0,182.0,0.4862369
183.0,183.0,0.5701695
184.0,184.0,0.59806764
185.0,185.0,0.4075343
186.0,186.0,0.34717244
187.0,187.0,0.6171114
188.0,188.0,0.41248664
189.0,189.0,0.36163947
190.0,190.0,0.47529018
191.0,191.0,0.12900911
192.0,192.0,0.36278814
193.0,193.0,0.08767712
194.0,194.0,0.4521846
195.0,195.0,0.3465191
196.0,196.0,0.3560675
197.0,197.0,0.24804519
198.0,198.0,0.610251
199.0,199.0,0.49204502
200.0,200.0,0.5561598
201.0,201.0,0.47817358
202.0,202.0,0.43654191
203.0,203.0,0.39986286
204.0,204.0,0.5630413
205.0,205.0,0.3738677
206.0,206.0,0.36523864
207.0,207.0,0.37794766
208.0,208.0,0.44581625
209.0,209.0,0.3680856
210.0,210.0,0.13196327
211.0,211.0,0.37307793
212.0,212.0,0.35429356
213.0,213.0,0.17146313
214.0,214.0,0.12708908
215.0,215.0,0.592958
216.0,216.0,0.062610045
217.0,217.0,0.55944103
218.0,218.0,0.50923467
219.0,219.0,0.33123523
220.0,220.0,0.5665622
221.0,221.0,0.34248957
222.0,222.0,0.37139308
223.0,223.0,0.45452768
224.0,224.0,0.6488093
225.0,225.0,0.34070745
